id,geo
A/cattle/Texas/24-009108-005/2024,TX
A/cattle/Texas/24-009108-004/2024,TX
A/cattle/Texas/24-009108-003/2024,TX
A/cattle/Texas/24-009108-002/2024,TX
A/cattle/Texas/24-009108-001/2024,TX
A/cattle/Texas/24-009088-002/2024,TX
A/cattle/Texas/24-009088-001/2024,TX
A/cattle/Texas/24-009087-001/2024,TX
A/cattle/Texas/24-009029-001/2024,TX
A/cattle/Texas/24-009028-019/2024,TX
A/cattle/Texas/24-009028-009/2024,TX
A/cattle/Texas/24-009028-008/2024,TX
A/cattle/Texas/24-009028-007/2024,TX
A/cattle/Texas/24-009028-005/2024,TX
A/cattle/Texas/24-009028-003/2024,TX
A/cattle/Texas/24-009028-002/2024,TX
A/cattle/Texas/24-009028-001/2024,TX
A/cattle/Michigan/24-009027-010/2024,MI
A/cattle/Michigan/24-009027-005/2024,MI
A/cattle/Michigan/24-009027-004/2024,MI
A/cattle/Michigan/24-009027-003/2024,MI
SRR28752470,-
SRR28752472,-
SRR28752475,-
SRR28752476,-
A/cattle/New_Mexico/24-010193-003/2024,NM
A/cattle/New_Mexico/24-010192-006/2024,NM
A/cattle/Michigan/24-010071-010/2024,MI
A/cattle/Michigan/24-010071-009/2024,MI
A/cattle/Michigan/24-010071-008/2024,MI
A/cattle/Michigan/24-010071-007/2024,MI
A/cattle/Michigan/24-010071-006/2024,MI
A/cattle/Michigan/24-010071-005/2024,MI
A/cattle/Michigan/24-010071-003/2024,MI
A/cattle/Texas/24-008749-001/2024,TX
A/cattle/Michigan/24-010071-002/2024,MI
A/cattle/Michigan/24-010071-001/2024,MI
A/cattle/Texas/24-009776-015/2024,TX
A/cattle/Texas/24-009776-004/2024,TX
A/cattle/Texas/24-009776-002/2024,TX
A/cattle/Texas/24-009776-001/2024,TX
A/cattle/Texas/24-009775-001/2024,TX
A/cattle/Ohio/24-009586-010/2024,OH
A/cattle/Texas/24-008660-002/2024,TX
A/cattle/Ohio/24-009586-009/2024,OH
A/cattle/Ohio/24-009586-008/2024,OH
A/cattle/Ohio/24-009586-007/2024,OH
A/cattle/Ohio/24-009586-006/2024,OH
A/cattle/Ohio/24-009586-005/2024,OH
A/cattle/Ohio/24-009586-003/2024,OH
A/cattle/Ohio/24-009586-002/2024,OH
A/cattle/Ohio/24-009586-001/2024,OH
A/cattle/Texas/24-008660-001/2024,TX
A/cattle/Texas/24-009290-001/2024,TX
A/cattle/Texas/24-009110-027/2024,TX
A/cattle/Texas/24-009110-026/2024,TX
A/cattle/Texas/24-009110-025/2024,TX
A/cattle/Texas/24-009110-024/2024,TX
A/cattle/Texas/24-009110-023/2024,TX
A/cattle/Texas/24-009110-022/2024,TX
A/cattle/Texas/24-008749-008/2024,TX
A/cattle/Texas/24-008749-007/2024,TX
SRR28752527,-
A/cattle/Texas/24-010514-002/2024,TX
A/cattle/Texas/24-010513-007/2024,TX
A/cattle/Texas/24-010513-006/2024,TX
A/cattle/Texas/24-010513-004/2024,TX
A/cattle/Texas/24-010513-003/2024,TX
A/cattle/Texas/24-010513-002/2024,TX
A/cattle/New_Mexico/24-010512-001/2024,NM
A/cattle/South_Dakota/24-010354-020/2024,SD
A/cattle/Texas/24-008749-005/2024,TX
A/cattle/South_Dakota/24-010354-019-300/2024,SD
A/cattle/South_Dakota/24-010354-018-300/2024,SD
A/cattle/South_Dakota/24-010354-017-300/2024,SD
A/cattle/South_Dakota/24-010354-016-300/2024,SD
A/cattle/South_Dakota/24-010354-015-300/2024,SD
A/cattle/South_Dakota/24-010354-014-300/2024,SD
A/cattle/South_Dakota/24-010354-013-300/2024,SD
A/cattle/South_Dakota/24-010354-012/2024,SD
A/cattle/South_Dakota/24-010354-011/2024,SD
A/cattle/South_Dakota/24-010354-010-300/2024,SD
A/cattle/South_Dakota/24-010354-009-300/2024,SD
A/cattle/South_Dakota/24-010354-008/2024,SD
A/cattle/South_Dakota/24-010354-006-300/2024,SD
SRR28752554,-
A/cattle/Texas/24-009499-001/2024,TX
A/cattle/Kansas/24-009497-014/2024,KS
A/cattle/Kansas/24-009497-012/2024,KS
A/cattle/Kansas/24-009497-011/2024,KS
A/cattle/Kansas/24-009497-010/2024,KS
A/cattle/Kansas/24-009497-009/2024,KS
A/cattle/Kansas/24-009497-008/2024,KS
A/cattle/Kansas/24-009497-007/2024,KS
A/cattle/Kansas/24-009497-006/2024,KS
A/cattle/Kansas/24-009497-005/2024,KS
A/cattle/Kansas/24-009497-004/2024,KS
A/cattle/Kansas/24-009497-003/2024,KS
A/cattle/Texas/24-009495-012/2024,TX
A/cattle/Texas/24-009495-011/2024,TX
A/cattle/Texas/24-009495-010/2024,TX
A/cattle/Texas/24-009495-009/2024,TX
A/cattle/Texas/24-009495-008/2024,TX
A/cattle/Texas/24-009495-003/2024,TX
A/cattle/Texas/24-009495-002/2024,TX
A/cattle/Texas/24-009495-001/2024,TX
A/cattle/Idaho/24-009491-007/2024,ID
A/cattle/Idaho/24-009491-006/2024,ID
A/cattle/Idaho/24-009491-005/2024,ID
A/cattle/Idaho/24-009491-003/2024,ID
A/cattle/Idaho/24-009491-002/2024,ID
A/cattle/Idaho/24-009491-001/2024,ID
A/cattle/Texas/24-009367-023/2024,TX
A/cattle/Texas/24-009110-021/2024,TX
A/cattle/Texas/24-009110-020/2024,TX
A/cattle/Texas/24-009110-019/2024,TX
A/cattle/Texas/24-009110-018/2024,TX
A/cattle/Texas/24-009110-017/2024,TX
A/cattle/Texas/24-009110-016/2024,TX
A/cattle/Texas/24-009110-015/2024,TX
A/cattle/Texas/24-009110-014/2024,TX
A/cattle/Texas/24-009110-012/2024,TX
A/cattle/Texas/24-009110-011/2024,TX
A/cattle/Texas/24-009110-010/2024,TX
A/Cattle/Texas/24-009110-009-original/2024,TX
A/cattle/Texas/24-009110-008/2024,TX
A/cattle/Texas/24-009110-007/2024,TX
A/cattle/Texas/24-009110-006/2024,TX
A/cattle/Texas/24-009110-005/2024,TX
A/cattle/Texas/24-009110-004/2024,TX
A/cattle/Texas/24-009110-003/2024,TX
A/cattle/Texas/24-009110-002/2024,TX
A/cattle/Texas/24-009110-001/2024,TX
A/cattle/Texas/24-009109-008/2024,TX
A/cattle/Texas/24-009109-007/2024,TX
A/cattle/Texas/24-009109-006/2024,TX
A/cattle/Texas/24-009109-005/2024,TX
A/cattle/Texas/24-009109-004/2024,TX
A/cattle/Texas/24-009109-003/2024,TX
A/cattle/Texas/24-009109-002/2024,TX
A/cattle/Texas/24-009109-001/2024,TX
A/cattle/Texas/24-009108-007/2024,TX
A/cattle/Texas/24-009108-006/2024,TX
A/cattle/South_Dakota/24-010354-005/2024,SD
A/cattle/South_Dakota/24-010354-004-300/2024,SD
A/cattle/South_Dakota/24-010354-003/2024,SD
A/cattle/South_Dakota/24-010354-002/2024,SD
A/cattle/South_Dakota/24-010354-001/2024,SD
A/cattle/Texas/24-010331-001/2024,TX
A/cattle/New_Mexico/24-010330-013-300/2024,NM
A/cattle/TX/24-008749-004-original/2024,TX
A/cattle/New_Mexico/24-010330-012-300/2024,NM
A/cattle/New_Mexico/24-010330-011-300/2024,NM
A/cattle/NM/24-010330-009-original-300/2024,NM
A/cattle/New_Mexico/24-010330-008/2024,NM
A/cattle/New_Mexico/24-010330-007/2024,NM
A/cattle/New_Mexico/24-010330-006-300/2024,NM
A/cattle/New_Mexico/24-010330-005/2024,NM
A/cattle/New_Mexico/24-010330-004-300/2024,NM
A/cattle/New_Mexico/24-010330-003/2024,NM
A/Cattle/New_Mexico/24-010330-002-original-300/2024,NM
A/cattle/Texas/24-008749-003/2024,TX
A/cattle/North_Carolina/24-010327-003/2024,NC
A/cattle/Michigan/24-010303-002/2024,MI
A/cattle/Michigan/24-010303-001/2024,MI
A/cattle/New_Mexico/24-010195-001/2024,NM
A/cattle/New_Mexico/24-010194-001/2024,NM
A/cattle/New_Mexico/24-010193-007/2024,NM
SRR28752647,-
A/cattle/New_Mexico/24-010193-006/2024,NM
A/cattle/Texas/24-009367-018/2024,TX
A/cattle/Texas/24-009367-016/2024,TX
A/cattle/Texas/24-009367-014/2024,TX
A/cattle/Texas/24-009367-013/2024,TX
A/cattle/Texas/24-009367-012/2024,TX
A/cattle/Texas/24-009367-011/2024,TX
A/cattle/Texas/24-009367-010/2024,TX
A/cattle/Texas/24-009367-009/2024,TX
A/cattle/Texas/24-009367-007/2024,TX
A/cattle/Texas/24-009367-005/2024,TX
A/cattle/Texas/24-009367-004/2024,TX
A/cattle/Texas/24-009367-003/2024,TX
A/cattle/Texas/24-009367-002/2024,TX
A/cattle/Texas/24-009367-001/2024,TX
A/cattle/Texas/24-009310-010/2024,TX
A/cattle/Texas/24-009310-007/2024,TX
A/cattle/Texas/24-009310-006/2024,TX
A/cattle/Texas/24-009310-005/2024,TX
A/cattle/New_Mexico/24-009309-004/2024,NM
A/cattle/New_Mexico/24-009309-002/2024,NM
A/cattle/New_Mexico/24-009309-001/2024,NM
A/cattle/Texas/24-009308-008/2024,TX
A/cattle/Texas/24-009308-006/2024,TX
A/cattle/Texas/24-009308-004/2024,TX
A/cattle/New_Mexico/24-009306-004/2024,NM
A/cattle/New_Mexico/24-009306-003/2024,NM
A/cattle/Texas/24-009290-006/2024,TX
A/cattle/Texas/24-009290-005/2024,TX
A/cattle/North_Carolina/24-010327-005/2024,NC
A/cattle/North_Carolina/24-010327-002/2024,NC
A/cattle/New_Mexico/24-010195-004/2024,NM
A/cattle/New_Mexico/24-010192-003/2024,NM
SRR28834854,-
A/cattle/Texas/24-009499-002/2024,TX
A/cattle/Texas/24-009495-007/2024,TX
A/cattle/Texas/24-009495-005/2024,TX
A/cattle/Texas/24-009495-004/2024,TX
A/cattle/Texas/24-009310-009/2024,TX
A/cattle/Texas/24-009308-003/2024,TX
A/cattle/Texas/24-009308-002/2024,TX
A/cattle/Texas/24-009308-001/2024,TX
A/cattle/MI/24-013021-003-original/2024,MI
A/cattle/MI/24-013021-002-original/2024,MI
A/cattle/MI/24-013021-001-original/2024,MI
A/Cattle/Idaho/24-013170-012-original/2024,ID
A/Cattle/Idaho/24-013170-011-original/2024,ID
A/Cattle/Idaho/24-013170-006-original/2024,ID
A/cattle/MI/24-013172-002-original/2024,MI
A/cattle/MI/24-013021-011-original/2024,MI
A/cattle/MI/24-013021-010-original/2024,MI
A/cattle/MI/24-013021-009-original/2024,MI
A/cattle/MI/24-013021-008-original/2024,MI
A/cattle/MI/24-013021-007-original/2024,MI
A/cattle/MI/24-013021-006-original/2024,MI
A/cattle/MI/24-013021-005-original/2024,MI
A/cattle/MI/24-013021-004-original/2024,MI
A/Cattle/Idaho/24-012341-002-original/2024,ID
A/Cattle/Idaho/24-011573-017-original-repeat/2024,ID
A/Cattle/Idaho/24-011573-015-original-repeat/2024,ID
A/Cattle/Idaho/24-011573-012-original-repeat/2024,ID
A/cattle/TX/24-012457-002-original/2024,TX
A/cattle/TX/24-012457-001-original/2024,TX
A/cattle/MI/24-012377-010-original/2024,MI
A/cattle/MI/24-012377-009-original/2024,MI
A/cattle/MI/24-012377-008-original/2024,MI
A/cattle/MI/24-012377-007-original/2024,MI
A/Cattle/Idaho/24-011573-009-original-repeat/2024,ID
A/cattle/MI/24-012377-006-original/2024,MI
A/cattle/MI/24-012377-005-original/2024,MI
A/cattle/MI/24-012377-004-original/2024,MI
A/cattle/MI/24-012377-003-original/2024,MI
A/cattle/MI/24-012377-002-original/2024,MI
A/cattle/MI/24-012377-001-original/2024,MI
A/Cattle/Colorado/24-012346-021-original/2024,CO
A/Cattle/Colorado/24-012346-017-original/2024,CO
A/Cattle/Colorado/24-012346-013-original/2024,CO
A/Cattle/Colorado/24-012346-009-original/2024,CO
A/Cattle/Idaho/24-011573-008-original-repeat/2024,ID
A/Cattle/Colorado/24-012346-005-original/2024,CO
A/Cattle/Colorado/24-012346-001-original/2024,CO
A/Cattle/Idaho/24-012341-022-original/2024,ID
A/Cattle/Idaho/24-012341-021-original/2024,ID
A/Cattle/Idaho/24-012341-020-original/2024,ID
A/Cattle/Idaho/24-012341-018-original/2024,ID
A/Cattle/Idaho/24-012341-017-original/2024,ID
A/Cattle/Idaho/24-012341-016-original/2024,ID
A/Cattle/Idaho/24-012341-015-original/2024,ID
A/Cattle/Idaho/24-012341-014-original/2024,ID
A/Cattle/Idaho/24-011573-006-original-repeat/2024,ID
A/Cattle/Idaho/24-012341-013-original/2024,ID
A/Cattle/Idaho/24-012341-012-original/2024,ID
A/Cattle/Idaho/24-012341-010-original/2024,ID
A/Cattle/Idaho/24-012341-008-original/2024,ID
A/Cattle/Idaho/24-012341-007-original/2024,ID
A/Cattle/Idaho/24-012341-004-original/2024,ID
A/Cattle/Idaho/24-012341-001-original/2024,ID
A/cattle/MI/24-012314-003-original/2024,MI
A/cattle/MI/24-012314-002-original/2024,MI
A/cattle/MI/24-012314-001-original/2024,MI
A/Cattle/Idaho/24-011573-005-original-repeat/2024,ID
A/Cattle/South_Dakota/24-011802-001-original/2024,SD
A/Cattle/Idaho/24-011573-002-original-repeat/2024,ID
A/Cattle/Idaho/24-011573-007-original/2024,ID
A/Cattle/Idaho/24-011573-004-original/2024,ID
A/cattle/MI/24-011231-006-original/2024,MI
A/Cattle/Michigan/24-010071-015-original/2024,MI
A/cattle/MI/24-011231-004-original/2024,MI
A/cattle/MI/24-011231-003-original/2024,MI
A/cattle/MI/24-011231-002-original/2024,MI
A/cattle/MI/24-011231-001-original/2024,MI
A/Cattle/Michigan/24-010071-014-original/2024,MI
A/cattle/MI/24-010930-002-original/2024,MI
A/cattle/MI/24-010786-003-original/2024,MI
A/cattle/MI/24-010786-002-original/2024,MI
A/cattle/MI/24-010661-014-original/2024,MI
A/cattle/MI/24-010661-013-original/2024,MI
A/cattle/MI/24-010661-010-original/2024,MI
A/Cattle/Michigan/24-010071-013-original/2024,MI
A/cattle/MI/24-010661-009-original/2024,MI
A/cattle/MI/24-010661-008-original/2024,MI
A/Cattle/Michigan/24-010071-018-original/2024,MI
A/Cattle/Colorado/24-012225-033-original/2024,CO
A/Cattle/Colorado/24-012225-029-original/2024,CO
A/Cattle/Michigan/24-010071-017-original/2024,MI
A/Cattle/Colorado/24-012225-023-original/2024,CO
A/Cattle/Colorado/24-012225-019-original/2024,CO
A/Cattle/Colorado/24-012225-014-original/2024,CO
A/Cattle/Colorado/24-012225-001-original/2024,CO
A/Cattle/Idaho/24-011574-001-original/2024,ID
A/Cattle/Michigan/24-010071-016-original/2024,MI
A/Cattle/Idaho/24-011573-021-original/2024,ID
A/Cattle/Idaho/24-011573-014-original/2024,ID
A/Cattle/Idaho/24-011573-013-original/2024,ID
A/cattle/MI/24-010661-007-original/2024,MI
A/cattle/MI/24-010661-005-original/2024,MI
A/cattle/MI/24-010661-004-original/2024,MI
A/cattle/MI/24-010661-003-original/2024,MI
A/cattle/MI/24-010661-002-original/2024,MI
A/Cattle/Michigan/24-010071-012-original/2024,MI
A/Cattle/South_Dakota/24-010354-007-original/2024,SD
A/Cattle/Montana/24-010327-004/2024,NC
A/Cattle/Michigan/24-010231-002-original/2024,MI
A/Cattle/Michigan/24-010231-001-original/2024,MI
A/Cattle/Ohio/24-010202-014-original/2024,OH
A/Cattle/Ohio/24-010202-013-original/2024,OH
A/Cattle/Texas/24-009810-001/2024,TX
A/Cattle/Ohio/24-010202-012-original/2024,OH
A/Cattle/Ohio/24-010202-011-original/2024,OH
A/Cattle/Ohio/24-010202-009-original/2024,OH
A/Cattle/Ohio/24-010202-007-original/2024,OH
A/Cattle/Ohio/24-010202-005-original/2024,OH
A/Cattle/Ohio/24-010202-004-original/2024,OH
A/Cattle/Ohio/24-010202-003-original/2024,OH
A/Cattle/Ohio/24-010202-002-original/2024,OH
A/Cattle/Ohio/24-010202-001-original/2024,OH
A/Cattle/Michigan/24-010071-020-original/2024,MI
A/Cattle/Idaho/24-009779-005-original/2024,ID
A/cattle/MI/24-013395-002-original/2024,MI
A/cattle/MI/24-013395-001-original/2024,MI
A/cattle/MI/24-013393-004-original/2024,MI
A/cattle/TX/24-013270-001-original/2024,TX
A/cattle/ID/24-013710-009-original/2024,ID
A/cattle/ID/24-013710-008-original/2024,ID
A/cattle/ID/24-013710-007-original/2024,ID
A/cattle/ID/24-013710-006-original/2024,ID
A/cattle/ID/24-013710-005-original/2024,ID
A/cattle/ID/24-013710-004-original/2024,ID
A/cattle/ID/24-013710-003-original/2024,ID
A/cattle/ID/24-013710-002-original/2024,ID
A/cattle/ID/24-013710-001-original/2024,ID
A/cattle/ID/24-014338-006-original/2024,ID
A/cattle/ID/24-014338-005-original/2024,ID
A/cattle/ID/24-014338-004-original/2024,ID
A/cattle/ID/24-014338-003-original/2024,ID
A/cattle/ID/24-014338-002-original/2024,ID
A/cattle/SD/24-015059-004-original/2024,SD
A/cattle/SD/24-015059-003-original/2024,SD
A/cattle/SD/24-015059-002-original/2024,SD
A/cattle/SD/24-015059-001-original/2024,SD
A/cattle/MI/24-015041-008-original/2024,MI
SRR29281438,-
A/cattle/MI/24-015041-007-original/2024,MI
A/cattle/MI/24-015041-006-original/2024,MI
A/cattle/MI/24-015041-005-original/2024,MI
A/cattle/MI/24-015041-004-original/2024,MI
A/cattle/MI/24-015041-002-original/2024,MI
A/cattle/MI/24-015041-001-original/2024,MI
A/Cattle/Colorado/24-014901-009-original/2024,CO
SRR29281449,-
A/Cattle/Colorado/24-014901-008-original/2024,CO
A/Cattle/Colorado/24-014901-007-original/2024,CO
A/Cattle/Colorado/24-014901-005-original/2024,CO
A/Cattle/Colorado/24-014901-003-original/2024,CO
A/Cattle/Colorado/24-014901-002-original/2024,CO
A/Cattle/Colorado/24-014901-001-original/2024,CO
A/cattle/MI/24-014883-006-original/2024,MI
A/cattle/MI/24-014883-005-original/2024,MI
A/cattle/MI/24-014883-003-original/2024,MI
A/cattle/MI/24-014883-002-original/2024,MI
SRR29281460,-
A/cattle/MI/24-014882-004-original/2024,MI
A/cattle/MI/24-014882-003-original/2024,MI
A/cattle/MI/24-014882-002-original/2024,MI
A/cattle/MI/24-014882-001-original/2024,MI
A/cattle/MI/24-014881-013-original/2024,MI
A/cattle/MI/24-014881-009-original/2024,MI
A/cattle/MI/24-014881-002-original/2024,MI
A/cattle/ID/24-014338-009-original/2024,ID
A/cattle/ID/24-014338-008-original/2024,ID
A/cattle/ID/24-014338-007-original/2024,ID
SRR29281471,-
A/cattle/MN/24-016288-015-original/2024,MN
A/cattle/MN/24-016288-014-original/2024,MN
A/cattle/MN/24-016288-013-original/2024,MN
A/cattle/MN/24-016288-011-original/2024,MN
A/cattle/MN/24-016288-010-original/2024,MN
A/cattle/MN/24-016288-008-original/2024,MN
A/cattle/MN/24-016288-007-original/2024,MN
A/cattle/MN/24-016288-006-original/2024,MN
A/cattle/ID/24-015195-001-original/2024,ID
A/cattle/MN/24-016288-004-original/2024,MN
A/cattle/MN/24-016288-003-original/2024,MN
A/cattle/MN/24-016288-002-original/2024,MN
A/cattle/MN/24-016288-001-original/2024,MN
A/cattle/IA/24-016252-010-original/2024,IA
A/cattle/IA/24-016252-008-original/2024,IA
A/cattle/IA/24-016252-006-original/2024,IA
A/cattle/IA/24-016252-005-original/2024,IA
A/cattle/IA/24-016252-003-original/2024,IA
A/cattle/IA/24-016252-002-original/2024,IA
A/cattle/IA/24-016252-001-original/2024,IA
A/cattle/WY/24-016134-261-original/2024,WY
A/cattle/WY/24-016134-259-original/2024,WY
A/cattle/WY/24-016134-253-original/2024,WY
A/cattle/WY/24-016134-252-original/2024,WY
A/cattle/WY/24-016134-247-original/2024,WY
A/cattle/WY/24-016134-244-original/2024,WY
A/cattle/WY/24-016134-243-original/2024,WY
A/cattle/WY/24-016134-242-original/2024,WY
A/cattle/WY/24-016134-238-original/2024,WY
A/cattle/WY/24-016134-235-original/2024,WY
A/cattle/WY/24-016134-234-original/2024,WY
A/cattle/WY/24-016134-233-original/2024,WY
A/cattle/WY/24-016134-232-original/2024,WY
A/cattle/WY/24-016134-231-original/2024,WY
A/cattle/WY/24-016134-229-original/2024,WY
A/cattle/WY/24-016134-226-original/2024,WY
A/cattle/WY/24-016134-225-original/2024,WY
A/cattle/WY/24-016134-223-original/2024,WY
A/cattle/WY/24-016134-222-original/2024,WY
A/cattle/ID/24-015676-003-original/2024,ID
A/cattle/ID/24-015676-002-original/2024,ID
A/cattle/ID/24-015676-001-original/2024,ID
A/cattle/ID/24-015675-004-original/2024,ID
A/cattle/ID/24-015675-002-original/2024,ID
A/cattle/ID/24-015675-001-original/2024,ID
A/cattle/ID/24-015670-001-original/2024,ID
A/cattle/SD/24-015643-007-original/2024,SD
A/cattle/SD/24-015643-006-original/2024,SD
A/cattle/SD/24-015643-005-original/2024,SD
A/cattle/SD/24-015643-004-original/2024,SD
A/cattle/SD/24-015643-002-original/2024,SD
SRR29377878,-
A/cattle/MI/24-015457-007-original/2024,MI
A/cattle/MI/24-015457-006-original/2024,MI
A/cattle/MI/24-015457-005-original/2024,MI
A/cattle/MI/24-015457-004-original/2024,MI
A/cattle/MI/24-015457-003-original/2024,MI
A/cattle/MI/24-015457-002-original/2024,MI
A/cattle/MI/24-015457-001-original/2024,MI
A/cattle/MI/24-015307-004-original/2024,MI
A/cattle/MI/24-015307-003-original/2024,MI
A/cattle/MI/24-015307-002-original/2024,MI
A/cattle/MI/24-015307-001-original/2024,MI
A/cattle/MI/24-015306-003-original/2024,MI
A/cattle/MI/24-015306-001-original/2024,MI
A/cattle/ID/24-015196-014-original/2024,ID
A/cattle/ID/24-015196-013-original/2024,ID
A/cattle/ID/24-015196-012-original/2024,ID
A/cattle/ID/24-015196-011-original/2024,ID
A/cattle/ID/24-015196-010-original/2024,ID
A/cattle/ID/24-015196-009-original/2024,ID
A/cattle/ID/24-015196-008-original/2024,ID
A/cattle/ID/24-015196-006-original/2024,ID
A/cattle/ID/24-015196-005-original/2024,ID
A/cattle/ID/24-015196-003-original/2024,ID
A/cattle/ID/24-015196-002-original/2024,ID
A/cattle/ID/24-015195-004-original/2024,ID
